-- Merging decision tree log ---
application
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\bd3cc074e10b162171c07bf43ecdd7d1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\bd3cc074e10b162171c07bf43ecdd7d1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\d3bcabad1dd9cbfa4db8b7e9997e87b6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\d3bcabad1dd9cbfa4db8b7e9997e87b6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\796a9efb84b310a471993f2497514db6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\796a9efb84b310a471993f2497514db6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\transforms-3\cad78e79f7c7b94727d5d4ad9ea6bb3d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\transforms-3\cad78e79f7c7b94727d5d4ad9ea6bb3d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\0033ca34d25b19801f9acea191083487\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\0033ca34d25b19801f9acea191083487\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\transforms-3\c672f4302af1078c37a69c6a92d36dc9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\moham\.gradle\caches\transforms-3\c672f4302af1078c37a69c6a92d36dc9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\transforms-3\c7ae8dab4215dc1e58977dfb2f70db64\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\moham\.gradle\caches\transforms-3\c7ae8dab4215dc1e58977dfb2f70db64\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\transforms-3\f3f07506ab854e8ff822a07b11739d94\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\moham\.gradle\caches\transforms-3\f3f07506ab854e8ff822a07b11739d94\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\transforms-3\0f8b720faa3688686e4e47c1c306c867\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\moham\.gradle\caches\transforms-3\0f8b720faa3688686e4e47c1c306c867\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\moham\.gradle\caches\transforms-3\6076f25443131f26be8c1f497f5c135a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\moham\.gradle\caches\transforms-3\6076f25443131f26be8c1f497f5c135a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\7466e15d86a78bcaedea3cfb4adbf471\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\7466e15d86a78bcaedea3cfb4adbf471\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\moham\.gradle\caches\transforms-3\0518a56659585152e5d4a65ec0f8f3d4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\moham\.gradle\caches\transforms-3\0518a56659585152e5d4a65ec0f8f3d4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\moham\.gradle\caches\transforms-3\165ab0bad2004f078d365588afd75c08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\moham\.gradle\caches\transforms-3\165ab0bad2004f078d365588afd75c08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\95e8a653431009914e9c0ad464eb152f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\moham\.gradle\caches\transforms-3\95e8a653431009914e9c0ad464eb152f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\56357f3a2e6ce88ec2c6efa90b2b434b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\56357f3a2e6ce88ec2c6efa90b2b434b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\moham\.gradle\caches\transforms-3\d586653140024302cd05365303f41a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\moham\.gradle\caches\transforms-3\d586653140024302cd05365303f41a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\2ae6bee2c32d6108fbd15618841ac4e1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\2ae6bee2c32d6108fbd15618841ac4e1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\transforms-3\9dbda13760392ee852b9da1b4e521d42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\moham\.gradle\caches\transforms-3\9dbda13760392ee852b9da1b4e521d42\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\1c3d9ead0bb74a8f630d20cf48188928\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\1c3d9ead0bb74a8f630d20cf48188928\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\223f7a8d1683e1d42f9c9211c4a3456f\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\223f7a8d1683e1d42f9c9211c4a3456f\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\transforms-3\34fbaa96830837f15790808147a98d97\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\moham\.gradle\caches\transforms-3\34fbaa96830837f15790808147a98d97\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\moham\.gradle\caches\transforms-3\4039a880591d0cbb9da02a02065bdf63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\moham\.gradle\caches\transforms-3\4039a880591d0cbb9da02a02065bdf63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\moham\.gradle\caches\transforms-3\8e68b732cb4e9a6baed168311cac2d33\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\moham\.gradle\caches\transforms-3\8e68b732cb4e9a6baed168311cac2d33\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\moham\.gradle\caches\transforms-3\4778576e502593660ab9b1bd362364a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\moham\.gradle\caches\transforms-3\4778576e502593660ab9b1bd362364a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\3f8b3a7948aa362733e892c9a52fae16\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\3f8b3a7948aa362733e892c9a52fae16\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\561f24977e4d22d9dfd288cf8a2d80a3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\561f24977e4d22d9dfd288cf8a2d80a3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\4bb663fa248c05c2d1fb3d93bc8dcf0d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\4bb663fa248c05c2d1fb3d93bc8dcf0d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\890a258ab3cc9265194c2eac976f5ae5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\890a258ab3cc9265194c2eac976f5ae5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\transforms-3\38cdc167d27c1d9b4e982070b74a4cf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\transforms-3\38cdc167d27c1d9b4e982070b74a4cf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\moham\.gradle\caches\transforms-3\8e68b732cb4e9a6baed168311cac2d33\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:android_intent_plus] C:\Users\moham\AndroidStudioProjects\PRO\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:device_info_plus] C:\Users\moham\AndroidStudioProjects\PRO\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\moham\AndroidStudioProjects\PRO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\moham\AndroidStudioProjects\PRO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\moham\AndroidStudioProjects\PRO\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_tts] C:\Users\moham\AndroidStudioProjects\PRO\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_web_auth_2] C:\Users\moham\AndroidStudioProjects\PRO\build\flutter_web_auth_2\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock_plus] C:\Users\moham\AndroidStudioProjects\PRO\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\moham\AndroidStudioProjects\PRO\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\moham\AndroidStudioProjects\PRO\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\moham\AndroidStudioProjects\PRO\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] C:\Users\moham\AndroidStudioProjects\PRO\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\moham\AndroidStudioProjects\PRO\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\moham\AndroidStudioProjects\PRO\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\moham\AndroidStudioProjects\PRO\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\moham\AndroidStudioProjects\PRO\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\bd3cc074e10b162171c07bf43ecdd7d1\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\d3bcabad1dd9cbfa4db8b7e9997e87b6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\796a9efb84b310a471993f2497514db6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\3454e60567e74364c685fac469d4a5ef\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c2139a40189bfa849e07a4f0a9be072\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\moham\.gradle\caches\transforms-3\8eea5b009d43b2e88f18e25b10fca041\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\moham\.gradle\caches\transforms-3\cad78e79f7c7b94727d5d4ad9ea6bb3d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
